#F 03_06_JanTest.dat
#E 1394113691
#D Thu Mar 06 07:48:11 2014
#C Jan test  User = s15usaxs
#H0  SR_current  SR_fill  SR_status  SR_mode  SR_fb  SR_fbH  SR_fbV  SR_topUp  barometer_mbar
#H1  SR_BPM_HP  SR_BPM_VP  SR_BPM_HA  SR_BPM_VA  ID_gap  ID_E  ID_harmonic  ID_taperGap  ID_taperE
#H2  FE_XBPM_HP  FE_XBPM_VP  FE_XBPM_HA  FE_XBPM_VA
#H3  DCM_energy  DCM_lambda  UND_energy  UND_tracking  UND_offset  mrEnc  arEnc
#H4  mrCenter  arCenter  msrCenter  asrCenter  Scan_Al_Filter  Scan_Ti_Filter
#H5  I0AmpGain  I00AmpGain
#H6  UPD2mode  UPD2range  UPD2vfc  UPD2gain  UPD2selected
#H7  UPD2gain1  UPD2bkg1  UPD2bkgErr1
#H8  UPD2gain2  UPD2bkg2  UPD2bkgErr2
#H9  UPD2gain3  UPD2bkg3  UPD2bkgErr3
#H10  UPD2gain4  UPD2bkg4  UPD2bkgErr4
#H11  UPD2gain5  UPD2bkg5  UPD2bkgErr5
#H12  thickness  ARenc_0  SAD  SDD  CCD_DX  CCD_DY
#H13  DIODE_DX  DIODE_DY  UATERM  sampleYstep
#H14  USAXSPinT_Measure  USAXSPinT_AyPosition  USAXSPinT_Time  USAXSPinT_pinCounts  USAXSPinT_pinGain  USAXSPinT_I0Counts  USAXSPinT_I0Gain

#O0 unused0  mx  my  WAXS_X  ax  un5  az  unused7
#O1 msx  msy  asx  asy  ion_ch  tcam  sa  unused15
#O2 sx  sy  dx  un19  uslitvercen  uslithorcen  uslitverap  uslithorap
#O3 pin_x  pin_z  GSlit_Outb  GSlit_inb  GSlit_top  GSlit_bot  unused30  pin_y
#O4 USAXS.a2rp  USAXS.m2rp  USAXS.asrp  USAXS.msrp  mr  unused37  mst  ast
#O5 msr  asr  unused42  unused43  ar  ay  dy  un47
#O6 un48  un49  un50  un51  un52  en  
#o0 un0 mx my waxsx ax un5 az un7
#o1 msx msy asx asy ion_ch tcam sa un15
#o2 sx sy dx un19 uslvcen uslhcen uslvap uslhap
#o3 pin_x pin_z gslout gslinb gsltop gslbot un30 pin_y
#o4 a2rp m2rp asrp msrp mr un37 mst ast
#o5 msr asr un42 un43 ar ay dy un47
#o6 un48 un49 un50 un51 un52 en 

#J0 seconds  I0  I00  USAXS_PD  Monitor  I000  
#j0 sec I0 I00 upd2 mon I000 

#C Thu Mar 06 07:48:31 2014.  do usaxs.mac.
#C Thu Mar 06 07:48:31 2014.  do USAXS_conf.mac.
#C Thu Mar 06 07:48:31 2014.  do /data/spec/macros/usaxs/usaxs_startscan.mac.
#C Thu Mar 06 07:48:31 2014.  Jan test.
#C Thu Mar 06 07:48:40 2014.  Ready for USAXS mode.
#C Thu Mar 06 07:48:41 2014.  Moving USAXS slits and guard slits to correct place.
#C Thu Mar 06 07:48:51 2014.  tuning USAXS motor mr.

#S 1  ascan  mr 11.0989 11.0929  40 0.2
#D Thu Mar 06 07:48:53 2014
#T 0.2  (seconds)
#G0 0
#G1 0
#G3 0
#G4 0
#Q 
#P0 -22.29064 24.5 0 19.99875 -39 -0.1 211 17.075
#P1 -39.999999 9.99893 90 5.00002 0 -30 2.59925 0.225
#P2 12.5 25 64.55625 26.355 -3e-05 8e-06 0.5998395 1.200166
#P3 -0.000901 104.99883 1.5000106 -1.4996031 1.003514 -0.99639264 0.000245 2
#P4 3.3475 3.025 7.335 1.155 11.09592 0 0 0
#P5 16.8 -13.00242 -8.67896 -0.351 11.011378 -7.9 7.9954688 0
#P6 0 0 0 0 0 17 
#C tuning USAXS motor mr
#V0 102.302 0 1 0 1 1 1 1 997.498
#V1 0.0309159 -0.0818379 26.189 93.59 0 0 0 0.00427274 0.00893021
#V2 -1.33589 0.648737 41.5518 -28.6816
#V3 17 0.729319 17.1557 0 0 10.9599 11.011378
#V4 11.0959 11.0114 1.15533 7.33569 0 0
#V5 1000000 1000000000
#V6 0 0 100000 1.0e+04 1
#V7 1.0e+04 6 2.23607
#V8 1.0e+06 5 0
#V9 1.0e+08 11 2.23607
#V10 1.0e+10 19008 1361.03
#V11 1.0e+12 15137 400.228
#V12 1 11.0113 203 885 0 25.85
#V13 64.5563 7.99547 1 
#V14 0 1.89198 3 0 0 0 0
#N 18
#L mr    ay  dy  ar_enc  pd_range  pd_counts  pd_rate  pd_curent  I0_gain  I00_gain  Epoch  seconds  I00  USAXS_PD  Monitor  I000  I0  I0
#P3 -0.000901 104.99883 1.5000106 -1.4996031 1.003514 -0.99639264 0.000245 2
#P4 3.3475 3.0325 7.335 1.155 11.09584 0 0 0
#P5 16.8 -13.00242 -8.67896 -0.351 11.011378 -7.9 7.9954688 0
#P6 0 0 0 0 0 17 
#C tuning USAXS motor ar
#V0 102.09 0 1 0 1 1 1 1 997.509
#V1 0.0308636 -0.0817919 26.2191 93.5924 0 0 0 0.00427274 0.00893021
#V2 -1.33555 0.649488 41.5557 -28.7211
#V3 17 0.729319 17.1557 0 0 10.9599 11.011378
#V4 11.0958 11.0114 1.15533 7.33569 0 0
#V5 1000000 100000000
#V6 0 0 100000 1.0e+04 1
#V7 1.0e+04 6 2.23607
#V8 1.0e+06 5 0
#V9 1.0e+08 11 2.23607
#V10 1.0e+10 19008 1361.03
#V11 1.0e+12 15137 400.228
#V12 1 11.0113 203 885 0 25.85
#V13 64.5563 7.99547 1 
#V14 0 1.89198 3 0 0 0 0
#N 17
#L ar    ay  dy  ar_enc  pd_range  pd_counts  pd_rate  pd_curent  I0_gain  I00_gain  Epoch  seconds  I00  Monitor  I000  I0  USAXS_PD
11.010378  -7.900 7.995 11.010378 1 22942 286775 0.000286769 1e+06 1e+08 89 0.3 1848 0 0 31920 7
11.010428  -7.900 7.995 11.010428 1 22942 286775 0.000286769 1e+06 1e+08 90 0.3 1844 0 0 31901 7
11.010478  -7.900 7.995 11.010478 1 22942 286775 0.000286769 1e+06 1e+08 90 0.3 1846 0 0 32007 8
11.010528  -7.900 7.995 11.010528 1 22942 286775 0.000286769 1e+06 1e+08 91 0.3 1842 0 0 31923 8
11.010578  -7.900 7.995 11.010578 1 22942 286775 0.000286769 1e+06 1e+08 92 0.3 1848 0 0 31890 10
11.010628  -7.900 7.995 11.010628 1 22942 286775 0.000286769 1e+06 1e+08 92 0.3 1843 0 0 31899 12
11.010678  -7.900 7.995 11.010678 1 22942 286775 0.000286769 1e+06 1e+08 93 0.3 1848 0 0 31925 19
11.010728  -7.900 7.995 11.010728 1 22942 286775 0.000286769 1e+06 1e+08 94 0.3 1843 0 0 31933 34
11.010778  -7.900 7.995 11.010778 1 22942 286775 0.000286769 1e+06 1e+08 94 0.3 1845 0 0 31947 66
11.010828  -7.900 7.995 11.010828 1 22942 286775 0.000286769 1e+06 1e+08 95 0.3 1846 0 0 31976 147
11.010878  -7.900 7.995 11.010878 1 22942 286775 0.000286769 1e+06 1e+08 96 0.3 1842 0 0 31917 363
11.010928  -7.900 7.995 11.010928 1 22942 286775 0.000286769 1e+06 1e+08 96 0.3 1842 0 0 31933 842
11.010978  -7.900 7.995 11.010978 1 22942 286775 0.000286769 1e+06 1e+08 97 0.3 1843 0 0 31960 1829
11.011028  -7.900 7.995 11.011028 1 22942 286775 0.000286769 1e+06 1e+08 98 0.3 1841 0 0 31928 3979
11.011078  -7.900 7.995 11.011078 1 22942 286775 0.000286769 1e+06 1e+08 98 0.3 1839 0 0 31923 7961
11.011128  -7.900 7.995 11.011128 1 22942 286775 0.000286769 1e+06 1e+08 99 0.3 1839 0 0 31919 14465
11.011178  -7.900 7.995 11.011178 1 22942 286775 0.000286769 1e+06 1e+08 100 0.3 1837 0 0 31912 26296
11.011228  -7.900 7.995 11.011228 1 22942 286775 0.000286769 1e+06 1e+08 100 0.3 1838 0 0 31899 43764
11.011278  -7.900 7.995 11.011278 1 22942 286775 0.000286769 1e+06 1e+08 101 0.3 1835 0 0 31818 62190
11.011328  -7.900 7.995 11.011328 1 22942 286775 0.000286769 1e+06 1e+08 102 0.3 1838 0 0 31844 77659
11.011378  -7.900 7.995 11.011378 1 22942 286775 0.000286769 1e+06 1e+08 102 0.3 1837 0 0 31883 87364
11.011428  -7.900 7.995 11.011428 1 22942 286775 0.000286769 1e+06 1e+08 103 0.3 1832 0 0 31887 93562
11.011478  -7.900 7.995 11.011478 1 22942 286775 0.000286769 1e+06 1e+08 104 0.3 1835 0 0 31902 97915
11.011528  -7.900 7.995 11.011528 1 22942 286775 0.000286769 1e+06 1e+08 104 0.3 1839 0 0 31877 99386
11.011578  -7.900 7.995 11.011578 1 22942 286775 0.000286769 1e+06 1e+08 106 0.3 1831 0 0 31943 98668
11.011628  -7.900 7.995 11.011628 1 22942 286775 0.000286769 1e+06 1e+08 107 0.3 1832 0 0 31905 93697
11.011678  -7.900 7.995 11.011678 1 22942 286775 0.000286769 1e+06 1e+08 107 0.3 1832 0 0 31925 81600
11.011728  -7.900 7.995 11.011728 1 22942 286775 0.000286769 1e+06 1e+08 108 0.3 1835 0 0 31940 61670
11.011778  -7.900 7.995 11.011778 1 22942 286775 0.000286769 1e+06 1e+08 109 0.3 1835 0 0 31920 40520
11.011828  -7.900 7.995 11.011828 1 22942 286775 0.000286769 1e+06 1e+08 109 0.3 1840 0 0 31893 23593
11.011878  -7.900 7.995 11.011878 1 22942 286775 0.000286769 1e+06 1e+08 110 0.3 1836 0 0 31965 12967
11.011928  -7.900 7.995 11.011928 1 22942 286775 0.000286769 1e+06 1e+08 111 0.3 1836 0 0 31951 7112
11.011978  -7.900 7.995 11.011978 1 22942 286775 0.000286769 1e+06 1e+08 111 0.3 1833 0 0 31939 3651
11.012028  -7.900 7.995 11.012028 1 22942 286775 0.000286769 1e+06 1e+08 112 0.3 1835 0 0 31958 1699
11.012078  -7.900 7.995 11.012078 1 22942 286775 0.000286769 1e+06 1e+08 113 0.3 1833 0 0 31967 800
11.012128  -7.900 7.995 11.012128 1 22942 286775 0.000286769 1e+06 1e+08 113 0.3 1834 0 0 31970 351
11.012178  -7.900 7.995 11.012178 1 22942 286775 0.000286769 1e+06 1e+08 114 0.3 1837 0 0 31968 151
11.012228  -7.900 7.995 11.012228 1 22942 286775 0.000286769 1e+06 1e+08 115 0.3 1836 0 0 31935 71
11.012278  -7.900 7.995 11.012278 1 22942 286775 0.000286769 1e+06 1e+08 115 0.3 1832 0 0 31975 37
11.012328  -7.900 7.995 11.012328 1 22942 286775 0.000286769 1e+06 1e+08 116 0.3 1836 0 0 31952 21
11.012378  -7.900 7.995 11.012378 1 22942 286775 0.000286769 1e+06 1e+08 117 0.3 1830 0 0 31922 15
#C Thu Mar 06 07:50:09 2014.  setting motor ar to 11.0115.
#C Thu Mar 06 07:50:09 2014.  Tunning motor Ar, ending condition is 11.0115.
#C Thu Mar 06 07:50:10 2014.  tuning USAXS motor a2rp.

#S 4  ascan  a2rp 3.6475 3.0475  40 0.2
#D Thu Mar 06 07:50:13 2014
#T 0.2  (seconds)
#G0 0
#G1 0
#G3 0
#G4 0
#Q 
#P0 -22.29064 24.5 0 19.99875 -39 -0.1 211 17.075
#P1 -39.999999 9.99893 90 5.00002 0 -30 2.59925 0.225
#P2 12.5 25 64.55625 26.355 -3e-05 8e-06 0.5998395 1.200166
#P3 -0.000901 104.99883 1.5000106 -1.4996031 1.003514 -0.99639264 0.000245 2
#P4 3.3475 3.0325 7.335 1.155 11.09584 0 0 0
#P5 16.8 -13.00242 -8.67896 -0.351 11.011502 -7.9 7.9954688 0
#P6 0 0 0 0 0 17 
#C tuning USAXS motor a2rp
#V0 101.943 0 1 0 1 1 1 1 997.522
#V1 0.0308378 -0.0817882 26.2433 93.5972 0 0 0 0.00427274 0.00893021
#V2 -1.33509 0.649191 41.5231 -28.7036
#V3 17 0.729319 17.1557 0 0 10.9599 11.011502
